! Test file for eB2B_traces

### Expected Behaviors

! init, StartUp, Login, Logout, ShutDown
0: run, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, FailedLogin, Login, Logout, ShutDown
1: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, logout, action, query, data, xml, html, shutdown

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
2: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, Back2
3: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
4: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
5: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, Back2
6: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, Back3, HeaderView, DetailsView, ItemDetails, Back, Back2
7: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
8: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, Back2, DetailsView, ItemDetails, Back, Back2
9: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, back, action, query, data, xml, html

! init, StartUp, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
10: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

! init, StartUp, FailedLogin, Login, Criteria, HeaderView, DetailsView, ItemDetails, Back, ItemDetails
11: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, query, data, xml, html

### Common Behavior 0

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'shutdown']
!

0: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
1: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
16: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
17: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
18: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
41: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
42: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
43: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
44: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
45: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
46: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
87: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
88: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
89: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
90: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
91: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
92: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
93: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
94: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
95: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
96: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
97: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
98: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
175: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, shutdown
176: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
177: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
178: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
179: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
180: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, shutdown
181: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
182: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, shutdown
183: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, shutdown
184: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
185: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
186: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
187: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
188: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
189: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, shutdown
190: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
191: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
192: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, shutdown
193: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, shutdown
194: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
195: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
196: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, shutdown
197: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, shutdown
198: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, shutdown
349: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, shutdown
168: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
174: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
307: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
317: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
319: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
320: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
327: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
331: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
333: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, shutdown
338: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
339: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, shutdown
346: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, shutdown

### Common Behavior 19

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'html', 'itemDetails', 'shutdown']
!

65: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown
143: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown
149: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown
262: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown
267: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown
278: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, shutdown
280: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown
285: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown
288: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, shutdown

### Common Behavior 20

!
! ['run', 'enterPwd', 'authenticate', 'query', 'data', 'xml', 'html', 'itemDetails', 'action', 'shutdown']
!

79: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
164: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
172: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
315: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, back, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
321: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, back, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
322: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
340: run, enterPwd, authenticate, query, data, failed, html, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
343: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, shutdown
345: run, enterPwd, authenticate, query, data, verified, html, search, action, query, data, xml, html, orderHeader, action, query, data, xml, html, orderDetails, action, query, data, xml, html, itemDetails, action, query, data, xml, html, back, action, query, data, xml, html, itemDetails, action, shutdown
